,propertyType,prices,zipcodes,home_type,tax_year,tax_value,year_built,property_size,home_size,bathrooms,bedrooms,zestimate_amount
245,House,75.0,78704,SingleFamily,2015.0,279591.0,1958.0,7867.0,1025.0,1.0,,342853.0
247,House,300.0,78704,SingleFamily,2015.0,344405.0,1962.0,5532.0,1125.0,1.0,3.0,411012.0
248,House,49.0,78702,SingleFamily,2015.0,252040.0,1935.0,3484.0,1350.0,2.0,3.0,
249,House,75.0,78702,SingleFamily,2015.0,330378.0,1967.0,8581.0,1350.0,2.0,,373065.0
250,House,75.0,78702,SingleFamily,2015.0,482568.0,1912.0,5793.0,1800.0,2.0,3.0,539387.0
251,House,661.0,78703,MultiFamily2To4,2015.0,561664.0,1940.0,9496.0,2360.0,4.0,3.0,720319.0
252,House,275.0,78704,SingleFamily,2015.0,526865.0,1950.0,9759.0,1400.0,2.0,2.0,595852.0
253,House,1800.0,78704,SingleFamily,2014.0,744324.0,1933.0,16501.0,1874.0,2.0,,775759.0
254,House,490.0,78704,SingleFamily,2015.0,583700.0,2004.0,6229.0,2423.0,3.0,3.0,656450.0
255,House,725.0,78704,SingleFamily,2015.0,368918.0,1956.0,9045.0,1702.0,2.5,4.0,448999.0
256,House,225.0,78704,SingleFamily,2015.0,394595.0,1926.0,,850.0,1.0,2.0,463999.0
257,House,109.0,78704,Unknown,,,,,,,,
258,House,1400.0,78704,Duplex,2015.0,423204.0,1964.0,11853.0,1750.0,2.0,,420518.0
259,House,545.0,78704,SingleFamily,2015.0,666767.0,2004.0,5749.0,2169.0,3.0,3.0,655043.0
260,House,2000.0,78704,SingleFamily,2015.0,462659.0,1933.0,4722.0,1480.0,1.0,,561426.0
261,House,400.0,78704,MultiFamily2To4,2015.0,560647.0,1939.0,5837.0,1776.0,3.0,0.0,662328.0
262,House,250.0,78722,MultiFamily2To4,2015.0,380500.0,1960.0,7535.0,2650.0,2.0,4.0,600996.0
263,House,225.0,78704,SingleFamily,2015.0,614253.0,1932.0,6359.0,1405.0,2.0,3.0,657959.0
264,House,49.0,78722,SingleFamily,2015.0,271068.0,1948.0,7880.0,941.0,1.0,2.0,330185.0
265,House,650.0,78704,Unknown,,,1982.0,569242048.0,1988.0,,,951593.0
266,House,119.0,78751,SingleFamily,2015.0,404963.0,1935.0,6303.0,1138.0,1.0,,463249.0
267,House,300.0,78704,SingleFamily,2015.0,219179.0,1940.0,6141.0,1027.0,2.0,2.0,349504.0
268,House,99.0,78704,MultiFamily2To4,2015.0,3192000.0,1984.0,84511.0,39900.0,,,3748215.0
269,House,275.0,78702,SingleFamily,2015.0,296578.0,1930.0,5345.0,1008.0,1.0,,367747.0
271,House,500.0,78702,SingleFamily,2015.0,148094.0,2016.0,3376.0,1753.0,3.0,3.0,454463.0
272,House,175.0,78702,SingleFamily,2015.0,241415.0,1965.0,7963.0,846.0,1.0,,304009.0
273,House,185.0,78702,SingleFamily,2015.0,227699.0,2016.0,6534.0,2285.0,3.0,4.0,744281.0
274,House,250.0,78702,SingleFamily,2015.0,565284.0,2015.0,6969.0,2225.0,4.0,4.0,536447.0
275,House,75.0,78702,MultiFamily2To4,2015.0,310144.0,1935.0,7579.0,2200.0,2.0,0.0,450638.0
276,House,100.0,78751,SingleFamily,2015.0,486681.0,2008.0,5183.0,2300.0,3.0,4.0,527364.0
279,House,179.0,78702,Duplex,2015.0,193978.0,1938.0,4596.0,952.0,2.0,,281677.0
281,House,800.0,78704,Apartment,2015.0,5000000.0,1979.0,154651.0,825.0,2.0,2.0,
282,House,295.0,78702,SingleFamily,2015.0,345445.0,1999.0,6486.0,1134.0,2.0,,349158.0
284,House,39.0,78702,MultiFamily2To4,2015.0,493805.0,2007.0,6011.0,1756.0,2.5,3.0,471955.0
285,House,165.0,78704,MultiFamily2To4,2014.0,405360.0,2014.0,7013.0,1200.0,3.0,2.0,338780.0
287,House,75.0,78702,SingleFamily,2015.0,384609.0,1925.0,6743.0,1622.0,2.0,,489020.0
288,House,60.0,78702,SingleFamily,2015.0,309409.0,2013.0,3354.0,2210.0,2.0,4.0,487307.0
289,House,1900.0,78703,SingleFamily,2012.0,280340.0,1971.0,10298.0,638.0,,,413328.0
291,House,1099.0,78703,Condominium,2015.0,221782.0,1983.0,1306.0,1000.0,2.0,2.0,268957.0
293,House,550.0,78702,SingleFamily,2015.0,517534.0,1930.0,7000.0,1640.0,2.0,,624412.0
294,Townhouse,440.0,78704,SingleFamily,2015.0,363526.0,2001.0,10149.0,1552.0,2.0,4.0,453732.0
295,House,105.0,78702,SingleFamily,2015.0,262445.0,1949.0,7758.0,892.0,1.0,,312703.0
299,House,50.0,78751,SingleFamily,2015.0,314012.0,1952.0,6364.0,960.0,1.0,,336032.0
301,House,35.0,78751,SingleFamily,2015.0,270790.0,1945.0,6500.0,902.0,1.0,2.0,330688.0
303,House,200.0,78703,SingleFamily,2015.0,501855.0,1920.0,6869.0,1500.0,1.5,2.0,625285.0
305,House,299.0,78703,SingleFamily,2015.0,1012142.0,1917.0,14092.0,2801.0,4.0,,1264739.0
306,House,399.0,78704,SingleFamily,2015.0,379452.0,2011.0,4199.0,1523.0,3.0,3.0,
307,House,295.0,78751,SingleFamily,2015.0,400610.0,1942.0,6054.0,850.0,1.0,2.0,404307.0
308,House,575.0,78751,SingleFamily,2015.0,304014.0,1949.0,5998.0,936.0,1.0,,351635.0
309,House,450.0,78704,SingleFamily,2013.0,299392.0,1948.0,7492.0,1941.0,2.0,,436412.0
310,House,200.0,78751,SingleFamily,2015.0,318174.0,1938.0,9527.0,1337.0,2.0,,436621.0
311,House,500.0,78704,SingleFamily,2015.0,275227.0,1947.0,7797.0,1154.0,1.0,3.0,366378.0
314,House,250.0,78704,Duplex,2015.0,405512.0,1969.0,6839.0,1738.0,2.0,,583279.0
315,House,290.0,78704,SingleFamily,2015.0,364109.0,1957.0,9514.0,1165.0,2.0,3.0,472731.0
316,House,200.0,78751,SingleFamily,2015.0,337543.0,1950.0,6386.0,1426.0,1.0,,389126.0
317,House,1000.0,78704,Townhouse,2015.0,526045.0,1967.0,14549.0,3526.0,1.5,2.0,856111.0
320,House,150.0,78702,SingleFamily,2015.0,347571.0,1917.0,6569.0,1202.0,1.0,,405526.0
321,House,495.0,78704,SingleFamily,2015.0,527240.0,1960.0,16901.0,1880.0,2.0,3.0,633968.0
322,House,127.0,78704,MultiFamily5Plus,,,2014.0,,779.0,1.0,1.0,
323,House,400.0,78751,SingleFamily,2015.0,295729.0,1937.0,9601.0,881.0,2.0,,366017.0
325,House,1000.0,78705,SingleFamily,2015.0,377000.0,1937.0,7854.0,2091.0,2.0,,407801.0
326,House,65.0,78704,Duplex,2015.0,343998.0,1971.0,14562.0,1554.0,2.0,,429138.0
328,House,125.0,78751,SingleFamily,2015.0,316652.0,1949.0,6303.0,1269.0,1.0,,404258.0
329,House,108.0,78704,Condominium,2015.0,375000.0,2013.0,5223.0,1758.0,2.5,3.0,432126.0
330,House,295.0,78704,SingleFamily,2015.0,420660.0,1987.0,11173.0,1536.0,3.0,,456050.0
332,House,100.0,78704,SingleFamily,2015.0,282000.0,1962.0,6969.0,836.0,1.0,3.0,351467.0
333,House,50.0,78723,SingleFamily,2015.0,255244.0,1958.0,7405.0,1444.0,2.5,3.0,323212.0
334,House,115.0,78748,SingleFamily,2015.0,236398.0,1995.0,7840.0,1847.0,2.0,3.0,264773.0
335,House,1250.0,78751,SingleFamily,2015.0,309271.0,1977.0,6225.0,893.0,1.0,,340760.0
336,House,425.0,78751,SingleFamily,2015.0,249285.0,1938.0,8246.0,715.0,2.0,,320291.0
337,House,199.0,78704,SingleFamily,2015.0,311913.0,1947.0,7666.0,950.0,1.0,2.0,419539.0
341,House,500.0,78704,SingleFamily,2015.0,605070.0,1970.0,11051.0,2671.0,3.0,,717135.0
347,House,750.0,78704,SingleFamily,2015.0,485975.0,1978.0,9309.0,1688.0,2.0,,547467.0
348,House,75.0,78702,SingleFamily,2015.0,289594.0,1925.0,3929.0,768.0,1.0,,356237.0
349,House,60.0,78704,SingleFamily,2015.0,346025.0,1959.0,9187.0,1190.0,2.0,,471286.0
350,House,400.0,78704,SingleFamily,2015.0,656442.0,1962.0,11234.0,1935.0,2.0,,678893.0
351,House,85.0,78702,SingleFamily,2015.0,295947.0,2006.0,4744.0,1188.0,2.0,,355131.0
352,House,325.0,78702,SingleFamily,2015.0,239889.0,1928.0,2888.0,528.0,1.0,,305086.0
353,House,214.0,78702,SingleFamily,2015.0,96154.0,2011.0,5576.0,1234.0,2.0,3.0,275976.0
354,House,180.0,78702,SingleFamily,2015.0,373890.0,2011.0,4268.0,1524.0,3.0,3.0,387113.0
356,House,600.0,78704,SingleFamily,2015.0,343846.0,1961.0,9148.0,1330.0,1.0,,406700.0
357,House,169.0,78702,SingleFamily,2015.0,343000.0,1924.0,5371.0,1108.0,2.0,,397904.0
358,House,275.0,78702,SingleFamily,2015.0,277827.0,1926.0,6743.0,672.0,1.0,,352017.0
360,House,220.0,78704,SingleFamily,2015.0,16313220.0,1945.0,815661.0,,,,
361,House,65.0,78704,SingleFamily,2015.0,427759.0,1951.0,11060.0,1449.0,2.0,3.0,552237.0
363,House,75.0,78704,MultiFamily2To4,2015.0,492000.0,1983.0,7501.0,1984.0,4.0,4.0,559823.0
364,House,67.0,78751,SingleFamily,2015.0,538496.0,1950.0,6072.0,2424.0,3.5,4.0,708893.0
365,House,125.0,78704,SingleFamily,2015.0,330942.0,1964.0,13242.0,1264.0,1.0,3.0,413595.0
366,House,75.0,78751,SingleFamily,2015.0,397150.0,1925.0,5967.0,1196.0,1.0,3.0,445465.0
367,House,150.0,78704,SingleFamily,2015.0,618160.0,1930.0,7205.0,1856.0,2.0,,728947.0
368,House,135.0,78703,SingleFamily,2015.0,532639.0,1960.0,6621.0,1236.0,2.0,3.0,586588.0
369,House,69.0,78703,SingleFamily,2015.0,1223975.0,2006.0,7479.0,1765.0,4.0,,917518.0
370,House,170.0,78703,Apartment,,,,,680.0,1.0,1.0,
371,House,99.0,78722,SingleFamily,2015.0,331389.0,1950.0,7649.0,1271.0,1.0,,399160.0
372,House,85.0,78704,SingleFamily,2015.0,440800.0,1927.0,7971.0,912.0,1.5,2.0,491421.0
373,House,100.0,78751,SingleFamily,2015.0,332957.0,1952.0,6617.0,1072.0,1.0,,360043.0
374,House,125.0,78704,Duplex,2015.0,357573.0,1981.0,7144.0,1993.0,2.0,,439136.0
375,Townhouse,60.0,78704,SingleFamily,2015.0,242495.0,1947.0,20103.0,1353.0,1.0,,376557.0
376,House,80.0,78747,SingleFamily,2015.0,7500.0,,5223.0,,,,
377,House,500.0,78746,Duplex,2015.0,461646.0,1979.0,10097.0,2170.0,4.0,,510434.0
378,House,299.0,78704,Duplex,2015.0,348145.0,1969.0,9988.0,1781.0,2.0,,504567.0
379,House,59.0,78702,SingleFamily,2015.0,301193.0,1935.0,5728.0,1092.0,1.0,,340246.0
380,House,640.0,78704,SingleFamily,2015.0,343846.0,1961.0,9148.0,1330.0,1.0,,406700.0
381,House,65.0,78702,SingleFamily,2015.0,216642.0,1942.0,5715.0,504.0,1.0,,296267.0
384,House,1000.0,78702,SingleFamily,2015.0,200000.0,1935.0,7462.0,856.0,1.0,,298324.0
385,House,89.0,78702,SingleFamily,2015.0,331740.0,1930.0,10899.0,660.0,1.0,,368217.0
386,House,495.0,78704,SingleFamily,2015.0,599442.0,1960.0,9452.0,2526.0,3.0,4.0,684018.0
387,House,98.0,78703,SingleFamily,2015.0,843926.0,1935.0,10542.0,2701.0,3.0,,990086.0
388,House,200.0,78702,SingleFamily,2015.0,309695.0,1972.0,12092.0,884.0,1.0,,350976.0
389,House,262.0,78703,SingleFamily,2015.0,754598.0,1939.0,7610.0,2760.0,3.0,,990090.0
390,House,250.0,78702,SingleFamily,2015.0,286689.0,1997.0,5770.0,1528.0,2.5,4.0,401093.0
391,Townhouse,179.0,78704,Townhouse,,,2014.0,,1290.0,2.5,2.0,385871.0
392,House,90.0,78704,SingleFamily,2015.0,335618.0,1925.0,10450.0,1346.0,1.0,,409670.0
394,House,95.0,78751,Apartment,2015.0,2577940.0,1971.0,27282.0,425.0,1.0,0.0,
395,House,1200.0,78751,Apartment,2015.0,1796760.0,1972.0,19502.0,11592.0,1.5,2.0,
396,House,250.0,78751,SingleFamily,2015.0,223455.0,1946.0,6643.0,576.0,1.0,,317050.0
398,House,105.0,78751,SingleFamily,2015.0,487836.0,1929.0,9387.0,1104.0,1.0,,484225.0
401,House,500.0,78751,SingleFamily,2015.0,383161.0,1926.0,6294.0,1170.0,1.0,,540943.0
402,House,230.0,78704,SingleFamily,2015.0,124800.0,,16649.0,,,,
403,House,600.0,78751,SingleFamily,2015.0,455373.0,2014.0,5183.0,2379.0,3.0,6.0,537058.0
404,House,175.0,78704,Apartment,2015.0,12659287.0,1970.0,635026.0,193494.0,,,1170491.0
405,House,350.0,78704,SingleFamily,2015.0,290261.0,1964.0,5484.0,1634.0,2.0,,420074.0
406,House,200.0,78704,SingleFamily,2015.0,644045.0,1910.0,17590.0,3140.0,,,986315.0
407,House,575.0,78704,SingleFamily,2015.0,416211.0,1945.0,6151.0,952.0,1.0,,467168.0
408,House,375.0,78741,MultiFamily2To4,2015.0,39950000.0,2013.0,261273.0,200494.0,,,1140033.0
409,House,180.0,78704,Condominium,,,,,,1.0,1.0,450461.0
410,House,95.0,78704,SingleFamily,2015.0,431701.0,1959.0,6456.0,648.0,1.0,,464736.0
411,House,75.0,78704,SingleFamily,2015.0,424808.0,1952.0,11761.0,848.0,1.0,,475166.0
413,House,175.0,78741,SingleFamily,2015.0,321171.0,1963.0,7700.0,1356.0,1.7,3.0,390541.0
415,House,125.0,78741,SingleFamily,2015.0,285884.0,1960.0,10019.0,1814.0,2.0,,368338.0
418,House,149.0,78744,SingleFamily,2015.0,153867.0,2005.0,4217.0,1366.0,3.0,,189994.0
419,House,750.0,78734,VacantResidentialLand,2015.0,373745.0,1982.0,124581.0,1728.0,,0.0,
420,House,325.0,78759,SingleFamily,2015.0,495575.0,1993.0,15769.0,2946.0,3.0,,555940.0
421,House,100.0,78744,SingleFamily,2015.0,30000.0,,4400.0,,,,
422,House,90.0,78728,SingleFamily,2015.0,186303.0,1997.0,5676.0,1426.0,2.0,,224206.0
423,House,109.0,78721,SingleFamily,2015.0,117708.0,1965.0,7701.0,720.0,1.0,,220952.0
424,House,69.0,78702,SingleFamily,2015.0,325558.0,2007.0,5702.0,1160.0,2.0,,350167.0
426,House,45.0,78652,SingleFamily,2015.0,97582.0,1993.0,24581.0,1132.0,2.0,,205268.0
427,House,115.0,78759,SingleFamily,2015.0,219590.0,1979.0,27730.0,1475.0,2.0,,283232.0
428,House,195.0,78757,SingleFamily,2015.0,392407.0,1955.0,11256.0,1164.0,2.0,,390490.0
429,House,2170.0,78746,SingleFamily,2015.0,1060675.0,1994.0,44431.0,4483.0,5.0,,1429050.0
432,House,45.0,78745,SingleFamily,2015.0,242833.0,1982.0,6290.0,1950.0,2.0,3.0,286731.0
435,House,35.0,78727,SingleFamily,2015.0,172460.0,1984.0,6150.0,1232.0,2.0,3.0,212127.0
436,House,385.0,78759,SingleFamily,2015.0,511540.0,1994.0,5619.0,2813.0,2.5,4.0,555543.0
437,House,65.0,78736,SingleFamily,2015.0,436210.0,2013.0,31686.0,3450.0,4.0,4.0,584397.0
438,House,100.0,78756,SingleFamily,2015.0,491962.0,1920.0,6948.0,2158.0,1.0,,658119.0
439,House,49.0,78758,SingleFamily,2015.0,140378.0,1964.0,8952.0,1114.0,2.0,,197775.0
442,House,100.0,78705,Condominium,2015.0,129637.0,1984.0,914.0,405.0,1.0,1.0,155786.0
444,House,200.0,78704,SingleFamily,2015.0,517249.0,2009.0,5502.0,1950.0,3.0,3.0,677003.0
446,House,287.0,78704,MultiFamily2To4,2015.0,612299.0,1978.0,14767.0,1700.0,2.0,2.0,635254.0
447,House,185.0,78704,Condominium,,,,,1150.0,2.0,2.0,414537.0
449,House,1896.0,78704,SingleFamily,2015.0,505214.0,1940.0,8041.0,2005.0,2.0,,638237.0
450,House,500.0,78704,SingleFamily,2015.0,486073.0,2000.0,10097.0,2800.0,2.0,4.0,743281.0
452,House,325.0,78704,Condominium,,,2007.0,8537.0,2152.0,2.5,3.0,563230.0
455,House,200.0,78703,SingleFamily,2015.0,647710.0,1938.0,4094.0,1740.0,2.5,2.0,731173.0
456,House,160.0,78703,SingleFamily,2015.0,1338199.0,1915.0,14784.0,2754.0,3.0,,1322605.0
457,House,100.0,78748,SingleFamily,2015.0,201568.0,2005.0,3615.0,1992.0,2.5,4.0,250649.0
458,House,10000.0,78748,SingleFamily,2015.0,175352.0,1986.0,9496.0,1230.0,2.0,3.0,226567.0
459,House,450.0,78746,SingleFamily,2015.0,544050.0,1979.0,9775.0,2165.0,2.0,3.0,659086.0
460,House,5000.0,78746,SingleFamily,2015.0,405000.0,,72310.0,,,,
461,House,895.0,78746,SingleFamily,2015.0,693557.0,1972.0,12066.0,1824.0,3.0,3.0,778277.0
463,House,105.0,78756,SingleFamily,2015.0,355000.0,1950.0,10153.0,1675.0,2.5,3.0,435067.0
464,House,60.0,78744,SingleFamily,2015.0,165812.0,2007.0,5898.0,1856.0,3.0,3.0,201745.0
465,House,55.0,78729,SingleFamily,2015.0,213876.0,1977.0,15608.0,2061.0,2.0,,279447.0
466,House,425.0,78750,SingleFamily,2015.0,397134.0,1972.0,27020.0,2873.0,2.5,,491180.0
467,House,225.0,78757,SingleFamily,2015.0,379758.0,1965.0,8319.0,1964.0,12.0,4.0,
468,House,2000.0,78758,SingleFamily,2015.0,263258.0,1985.0,12314.0,2467.0,3.0,,284953.0
469,House,1200.0,78734,SingleFamily,2015.0,659112.0,2006.0,98054.0,4200.0,4.0,4.0,851654.0
470,House,99.0,78734,SingleFamily,2015.0,153729.0,1975.0,27094.0,1184.0,1.0,3.0,234426.0
471,House,1500.0,78731,SingleFamily,2015.0,590813.0,1974.0,13552.0,2315.0,3.0,,617632.0
472,House,100.0,78758,Condominium,2015.0,77297.0,1984.0,435.0,535.0,2.0,2.0,
473,House,51.0,78727,SingleFamily,2015.0,189587.0,1990.0,5854.0,1100.0,2.0,3.0,255673.0
474,House,30.0,78757,SingleFamily,2015.0,311420.0,1951.0,7370.0,1213.0,1.0,,381387.0
476,House,449.0,78733,SingleFamily,2015.0,811993.0,2002.0,84419.0,4862.0,4.5,5.0,1194300.0
477,House,45.0,78748,SingleFamily,,,,,1299.0,2.0,3.0,225911.0
479,House,90.0,78745,SingleFamily,2015.0,189151.0,1974.0,7880.0,1242.0,2.0,,239246.0
480,House,60.0,78723,SingleFamily,2015.0,272913.0,1955.0,9060.0,1316.0,2.0,3.0,324686.0
481,House,75.0,78759,Duplex,2015.0,263130.0,1982.0,8973.0,1962.0,2.0,,341800.0
482,House,89.0,78702,SingleFamily,2015.0,236831.0,1951.0,6734.0,1256.0,1.0,,327530.0
483,House,218.0,78745,Quadruplex,2015.0,250000.0,1982.0,8725.0,3870.0,4.0,,381653.0
484,House,75.0,78704,Condominium,,,,,750.0,1.0,1.0,353463.0
485,House,100.0,78752,SingleFamily,,,,,,,,
