,propertyType,prices,zipcodes,home_type,tax_year,tax_value,year_built,property_size,home_size,bathrooms,bedrooms,zestimate_amount
486,House,80.0,78757,SingleFamily,2015.0,623343.0,2006.0,9666.0,2707.0,3.0,,688364.0
487,House,50.0,78739,SingleFamily,2015.0,433684.0,1994.0,11020.0,3154.0,3.0,4.0,446309.0
488,House,65.0,78759,SingleFamily,2015.0,265725.0,1976.0,9845.0,1488.0,2.0,,357730.0
489,House,265.0,78727,SingleFamily,2015.0,207194.0,1984.0,5763.0,1498.0,3.0,3.0,251830.0
490,House,125.0,78732,SingleFamily,2015.0,262767.0,1982.0,26476.0,1516.0,2.0,,341104.0
491,House,195.0,78729,Condominium,,,2015.0,,2283.0,,,262029.0
492,House,67.0,78729,SingleFamily,2015.0,334995.0,2011.0,,2142.0,2.0,,315527.0
493,House,125.0,78750,SingleFamily,2015.0,226608.0,1980.0,9967.0,2012.0,2.0,,268993.0
495,House,89.0,78703,SingleFamily,2015.0,2394202.0,1940.0,54014.0,6200.0,6.0,4.0,3939666.0
497,House,40.0,78757,SingleFamily,2015.0,397753.0,1948.0,7214.0,2160.0,3.0,,545053.0
499,House,94.0,78744,SingleFamily,2015.0,93277.0,2014.0,4554.0,1650.0,,,189345.0
500,House,459.0,78704,SingleFamily,2015.0,665239.0,1977.0,18234.0,2737.0,2.0,,770521.0
501,House,125.0,78704,SingleFamily,2015.0,406278.0,1952.0,7200.0,1351.0,2.0,,506538.0
502,House,700.0,78704,SingleFamily,2015.0,618447.0,1955.0,12500.0,2083.0,2.0,3.0,718248.0
503,House,899.0,78704,Duplex,2015.0,434809.0,1977.0,9313.0,2545.0,2.0,,659863.0
504,Townhouse,500.0,78704,Townhouse,2015.0,490594.0,1971.0,,1150.0,1.5,2.0,531565.0
505,House,400.0,78737,SingleFamily,2015.0,461820.0,2014.0,14985.0,3081.0,,,462698.0
507,House,199.0,78704,SingleFamily,2015.0,293432.0,1982.0,9143.0,1000.0,1.0,2.0,374932.0
508,House,300.0,78751,SingleFamily,2015.0,582493.0,2009.0,10459.0,2555.0,4.0,,720228.0
510,House,650.0,78735,SingleFamily,,,,,,,,
511,House,150.0,78736,SingleFamily,2015.0,272258.0,1977.0,89515.0,2700.0,2.0,3.0,386415.0
513,House,700.0,78735,Condominium,2015.0,377581.0,2000.0,15037.0,2075.0,2.0,2.0,406922.0
514,House,25.0,78747,SingleFamily,2015.0,167757.0,2009.0,4273.0,1788.0,3.0,,194137.0
516,House,185.0,78746,SingleFamily,2015.0,3091366.0,2005.0,96616.0,6077.0,5.0,,3772590.0
517,House,1750.0,78737,SingleFamily,2015.0,296872.0,1983.0,67562.0,2071.0,2.0,,438358.0
518,House,625.0,78730,SingleFamily,2015.0,757424.0,1983.0,31406.0,4261.0,4.5,3.0,893466.0
519,House,1200.0,78749,SingleFamily,2015.0,245183.0,1980.0,11356.0,1736.0,2.0,,295811.0
520,House,350.0,78733,SingleFamily,2015.0,719303.0,2002.0,45738.0,3067.0,3.0,,718943.0
522,House,240.0,78746,SingleFamily,2015.0,503995.0,1971.0,43617.0,2408.0,2.0,,665026.0
523,House,635.0,78735,SingleFamily,2015.0,522420.0,1996.0,9744.0,3538.0,3.0,,566362.0
525,House,60.0,78749,SingleFamily,2015.0,256961.0,1988.0,8145.0,1496.0,2.0,3.0,292869.0
526,House,150.0,78736,SingleFamily,2015.0,344772.0,2003.0,10563.0,2366.0,2.0,,360617.0
527,House,700.0,78746,SingleFamily,2015.0,685472.0,1980.0,12096.0,2672.0,2.5,4.0,767777.0
528,House,500.0,78746,SingleFamily,2015.0,623687.0,1979.0,26297.0,2762.0,3.0,4.0,781403.0
529,House,70.0,78735,SingleFamily,2015.0,454674.0,1998.0,7187.0,2687.0,2.5,3.0,461401.0
530,House,289.0,78749,SingleFamily,2015.0,317134.0,2001.0,6838.0,1961.0,2.0,3.0,336341.0
531,House,559.0,78746,SingleFamily,2015.0,3016389.0,1992.0,22651.0,6876.0,6.5,6.0,4171642.0
532,House,49.0,78749,SingleFamily,2015.0,315542.0,2001.0,9622.0,1932.0,2.0,,340353.0
533,House,50.0,78735,SingleFamily,2015.0,322168.0,2011.0,11461.0,2558.0,3.0,,351710.0
535,House,350.0,78746,SingleFamily,2015.0,737531.0,1982.0,58501.0,2825.0,3.0,4.0,1011470.0
536,House,239.0,78733,SingleFamily,2015.0,298435.0,2001.0,13852.0,1950.0,2.0,3.0,380788.0
538,House,99.0,78746,Duplex,2015.0,467759.0,1982.0,25835.0,2732.0,4.0,,748470.0
539,House,250.0,78736,SingleFamily,2015.0,441513.0,2005.0,10206.0,3673.0,4.0,,474941.0
540,House,399.0,78746,SingleFamily,2015.0,973716.0,1997.0,15298.0,3150.0,3.0,,1104412.0
541,House,100.0,78746,SingleFamily,2015.0,1359746.0,2013.0,95266.0,3570.0,3.0,4.0,1390344.0
542,House,250.0,78746,SingleFamily,2015.0,600000.0,1972.0,10947.0,540.0,1.0,,1100565.0
543,House,1380.0,78736,SingleFamily,2015.0,230042.0,1970.0,17315.0,1533.0,2.0,,271924.0
544,House,225.0,78733,SingleFamily,2015.0,319605.0,1985.0,36416.0,1739.0,2.5,4.0,418915.0
545,House,1200.0,78746,SingleFamily,2015.0,1364633.0,1983.0,56628.0,4925.0,4.5,4.0,1716362.0
546,House,345.0,78733,SingleFamily,2015.0,350422.0,1983.0,18295.0,1777.0,2.0,3.0,437631.0
547,House,599.0,78746,SingleFamily,2015.0,1050830.0,1972.0,38725.0,2720.0,3.0,,1431694.0
548,House,375.0,78735,SingleFamily,2015.0,474476.0,1999.0,11326.0,3392.0,3.5,5.0,509615.0
549,House,100.0,78617,SingleFamily,2015.0,119713.0,2000.0,6743.0,1178.0,2.0,3.0,148231.0
550,House,63.0,78746,SingleFamily,2015.0,571265.0,1979.0,13181.0,2143.0,2.0,,679004.0
551,House,175.0,78746,SingleFamily,2015.0,951448.0,1995.0,37418.0,4095.0,4.0,,1460471.0
552,House,2158.0,78746,SingleFamily,2015.0,835000.0,1990.0,36860.0,3458.0,3.0,,1087478.0
554,House,200.0,78735,SingleFamily,2015.0,414000.0,1996.0,9425.0,2494.0,3.5,4.0,453502.0
556,House,1695.0,78704,SingleFamily,2015.0,386170.0,1967.0,7148.0,1593.0,2.0,,432742.0
557,House,350.0,78751,SingleFamily,2012.0,313281.0,1937.0,6098.0,2044.0,3.0,3.0,612665.0
559,House,900.0,78704,SingleFamily,2015.0,549574.0,1923.0,10541.0,1232.0,1.0,2.0,604634.0
560,House,350.0,78704,SingleFamily,2015.0,394595.0,1926.0,,850.0,1.0,2.0,463999.0
561,House,199.0,78704,SingleFamily,2015.0,530487.0,1949.0,8882.0,1284.0,1.0,,590862.0
562,House,250.0,78704,SingleFamily,2015.0,518876.0,1937.0,7270.0,1264.0,2.0,,560107.0
563,Townhouse,350.0,78704,Duplex,2015.0,363000.0,1999.0,10041.0,1086.0,2.0,,421632.0
564,House,980.0,78704,Duplex,2015.0,577348.0,1963.0,13817.0,1674.0,2.0,,650449.0
565,House,225.0,78704,SingleFamily,2015.0,321189.0,1956.0,5846.0,1265.0,1.0,,410660.0
566,House,450.0,78704,SingleFamily,2015.0,522571.0,1999.0,6321.0,2016.0,4.0,,722911.0
567,House,200.0,78722,SingleFamily,2015.0,437574.0,1951.0,10411.0,1952.0,1.0,,514005.0
569,House,1900.0,78704,SingleFamily,2015.0,2103676.0,1890.0,43399.0,4263.0,3.0,,1771110.0
570,House,700.0,78722,SingleFamily,2015.0,336971.0,1952.0,8568.0,1205.0,1.0,,385470.0
571,House,54.0,78704,SingleFamily,2015.0,839041.0,1948.0,12558.0,2229.0,2.0,,809246.0
572,House,450.0,78722,SingleFamily,2015.0,470827.0,1946.0,18530.0,1911.0,2.0,,516586.0
574,Townhouse,45.0,78722,SingleFamily,2015.0,449026.0,1949.0,16553.0,1472.0,1.0,,484566.0
575,House,75.0,78704,SingleFamily,2015.0,542250.0,1942.0,13913.0,1995.0,2.0,,697488.0
578,House,154.0,78704,SingleFamily,2015.0,543046.0,1988.0,6304.0,1201.0,1.5,2.0,577542.0
579,Townhouse,50.0,78704,Duplex,2015.0,566342.0,1961.0,12306.0,2289.0,3.0,,620016.0
580,House,300.0,78704,SingleFamily,2015.0,755423.0,2002.0,13800.0,2300.0,2.0,3.0,807087.0
582,House,109.0,78704,SingleFamily,2015.0,348132.0,1961.0,6983.0,1456.0,2.0,,429214.0
583,House,1200.0,78741,Duplex,2015.0,200787.0,1964.0,10986.0,1449.0,2.0,,309983.0
584,House,170.0,78722,SingleFamily,2015.0,336404.0,1951.0,5000.0,1248.0,2.0,3.0,414662.0
585,House,395.0,78704,Condominium,2013.0,9782.0,2008.0,1133.0,836.0,,,185143.0
587,House,500.0,78722,SingleFamily,2015.0,232648.0,1930.0,,909.0,1.0,2.0,279876.0
588,House,299.0,78722,MultiFamily2To4,2015.0,259739.0,1964.0,5227.0,690.0,2.0,2.0,320185.0
590,House,395.0,78722,SingleFamily,2015.0,366129.0,1939.0,7314.0,1172.0,1.0,,405928.0
591,House,290.0,78704,SingleFamily,2015.0,678867.0,1933.0,6011.0,1188.0,1.0,3.0,550098.0
592,House,89.0,78704,SingleFamily,2011.0,548257.0,2001.0,8738.0,2004.0,2.0,,733498.0
593,House,390.0,78722,SingleFamily,2015.0,424502.0,1948.0,11282.0,1525.0,1.5,2.0,446643.0
594,House,1200.0,78722,Apartment,2015.0,305395.0,1960.0,8102.0,395.0,1.0,0.0,
595,House,200.0,78722,SingleFamily,2015.0,242397.0,1947.0,,,2.0,3.0,326421.0
597,House,1200.0,78741,Condominium,2015.0,17629900.0,1961.0,330795.0,1002.0,2.0,2.0,681572.0
598,House,270.0,78704,SingleFamily,2015.0,340132.0,1940.0,4443.0,1748.0,3.0,3.0,593579.0
601,House,150.0,78741,SingleFamily,2015.0,333146.0,1964.0,8346.0,1760.0,2.0,,397214.0
602,House,600.0,78746,SingleFamily,2015.0,858000.0,1993.0,16932.0,3945.0,4.0,,1104865.0
603,House,1499.0,78733,SingleFamily,2015.0,1679226.0,1950.0,235834.0,2355.0,2.0,3.0,1250590.0
604,House,350.0,78749,SingleFamily,2015.0,254504.0,1983.0,9601.0,1824.0,2.0,3.0,308064.0
606,House,80.0,78705,SingleFamily,2015.0,1537234.0,1995.0,49105.0,3970.0,3.0,,1152836.0
607,House,200.0,78751,SingleFamily,2015.0,358390.0,1920.0,7836.0,1296.0,1.0,,415926.0
610,House,75.0,78751,SingleFamily,2015.0,740626.0,2013.0,6460.0,2643.0,3.0,3.0,807997.0
611,House,100.0,78751,SingleFamily,2015.0,329053.0,1952.0,6564.0,1362.0,2.0,,405979.0
612,House,220.0,78704,Duplex,2015.0,344112.0,1965.0,11243.0,1472.0,2.0,,426918.0
614,House,229.0,78704,SingleFamily,2015.0,576330.0,1949.0,14871.0,1324.0,2.0,,626832.0
616,House,84.0,78757,SingleFamily,2015.0,349527.0,1982.0,9060.0,740.0,1.0,1.0,389567.0
617,House,99.0,78704,SingleFamily,2015.0,403677.0,1946.0,7383.0,940.0,1.0,,473586.0
619,House,200.0,78705,MultiFamily2To4,2015.0,868400.0,1950.0,14166.0,6680.0,8.0,,2205445.0
621,House,40.0,78748,MultiFamily5Plus,,,,,692.0,1.0,1.0,
622,House,135.0,78748,SingleFamily,2015.0,215564.0,1983.0,6054.0,2307.0,3.0,3.0,264736.0
623,House,110.0,78748,SingleFamily,2015.0,160366.0,1986.0,6181.0,1013.0,2.0,,204419.0
624,House,180.0,78748,SingleFamily,2015.0,172976.0,1983.0,6216.0,1192.0,2.0,,214423.0
625,House,29.0,78748,SingleFamily,2015.0,180065.0,1955.0,44126.0,1208.0,1.0,,233374.0
627,House,30.0,78748,SingleFamily,2015.0,203203.0,1953.0,58632.0,1296.0,1.0,,248184.0
628,House,135.0,78751,SingleFamily,2015.0,338485.0,1952.0,6633.0,1405.0,2.0,2.0,403198.0
630,House,100.0,78748,SingleFamily,2015.0,327100.0,2013.0,7841.0,2364.0,3.0,4.0,
631,House,35.0,78748,SingleFamily,2015.0,251088.0,2012.0,4413.0,1763.0,3.0,3.0,263947.0
632,House,49.0,78748,SingleFamily,2015.0,500.0,,505448.0,,,,
633,House,99.0,78704,SingleFamily,2015.0,398834.0,1939.0,7558.0,985.0,1.0,,450839.0
636,House,80.0,78750,SingleFamily,2015.0,638019.0,1983.0,87904.0,2796.0,2.5,4.0,673457.0
637,House,500.0,78732,SingleFamily,2015.0,2878534.0,1996.0,24959.0,8800.0,7.0,5.0,3639361.0
638,House,119.0,78721,SingleFamily,2015.0,268246.0,2013.0,7802.0,1816.0,2.0,3.0,318168.0
639,House,79.0,78702,SingleFamily,2015.0,406163.0,1939.0,6751.0,1725.0,3.0,4.0,555959.0
640,House,20.0,78747,SingleFamily,2015.0,187623.0,2012.0,4304.0,2068.0,3.0,,208978.0
641,House,649.0,78746,SingleFamily,2015.0,2208904.0,2009.0,36569.0,4141.0,5.0,2.0,2435665.0
643,House,600.0,78746,SingleFamily,2015.0,670963.0,1975.0,15703.0,2461.0,3.0,,766016.0
644,House,50.0,78759,SingleFamily,2015.0,480202.0,1970.0,16148.0,2423.0,2.0,,552364.0
645,House,70.0,78729,SingleFamily,2015.0,223426.0,1977.0,17163.0,1590.0,2.0,,237703.0
646,House,45.0,78741,Quadruplex,2015.0,241509.0,1984.0,9487.0,4092.0,10.0,,386261.0
647,House,18.0,78741,SingleFamily,2015.0,139542.0,2007.0,4805.0,1091.0,1.0,,182420.0
648,House,39.0,78747,SingleFamily,2015.0,169177.0,2010.0,3646.0,1788.0,3.0,,191101.0
650,House,500.0,78746,SingleFamily,2015.0,1118354.0,1993.0,16087.0,4000.0,5.0,4.0,1302223.0
651,House,2000.0,78746,SingleFamily,2015.0,865704.0,1991.0,43996.0,3837.0,3.5,4.0,1189459.0
652,House,709.0,78746,SingleFamily,2015.0,625964.0,1959.0,22664.0,2402.0,2.0,4.0,822829.0
653,House,800.0,78746,SingleFamily,2015.0,799000.0,1964.0,17511.0,2260.0,2.0,,947327.0
654,House,1500.0,78746,SingleFamily,2015.0,1161361.0,1985.0,23479.0,4877.0,4.0,,1749026.0
656,House,850.0,78701,SingleFamily,2015.0,616702.0,1925.0,8555.0,2048.0,3.0,,1040830.0
657,House,200.0,78701,SingleFamily,2015.0,1250299.0,1962.0,37117.0,3055.0,4.0,,1143591.0
658,House,165.0,78701,SingleFamily,2015.0,2734830.0,1979.0,43412.0,,,,
661,House,150.0,78704,SingleFamily,2015.0,524595.0,1956.0,10720.0,1266.0,2.0,,575948.0
662,House,300.0,78704,Duplex,2015.0,512044.0,1972.0,7728.0,1994.0,3.0,,600319.0
663,House,550.0,78704,SingleFamily,2015.0,465001.0,1957.0,10088.0,1256.0,2.0,,534913.0
664,House,95.0,78704,SingleFamily,2015.0,456000.0,1959.0,9121.0,1568.0,2.0,3.0,543178.0
665,House,290.0,78751,SingleFamily,2015.0,310903.0,1948.0,7977.0,1088.0,1.0,2.0,384190.0
666,House,199.0,78751,SingleFamily,2015.0,362716.0,1956.0,7320.0,1253.0,2.0,2.0,420809.0
667,House,189.0,78704,Duplex,2015.0,522174.0,1961.0,6665.0,1653.0,2.0,,547592.0
668,House,400.0,78704,SingleFamily,2015.0,867379.0,1932.0,6838.0,2184.0,3.0,3.0,825886.0
669,House,600.0,78704,SingleFamily,2015.0,629275.0,1950.0,6578.0,2481.0,3.0,,777717.0
670,House,200.0,78704,SingleFamily,2015.0,777132.0,2004.0,6229.0,2907.0,3.0,,915320.0
671,House,399.0,78704,SingleFamily,2015.0,401951.0,1927.0,5441.0,1030.0,1.0,,472784.0
672,House,38.0,78741,SingleFamily,,,1971.0,,2725.0,2.0,3.0,349666.0
673,House,350.0,78704,SingleFamily,2015.0,790148.0,1961.0,18888.0,1745.0,2.0,,722400.0
674,House,550.0,78704,SingleFamily,2015.0,199500.0,1924.0,9914.0,672.0,1.0,,
675,House,189.0,78722,SingleFamily,2015.0,216221.0,1948.0,5924.0,836.0,1.0,,275560.0
676,House,75.0,78741,VacantResidentialLand,2015.0,243059.0,1938.0,10323.0,1136.0,,,
678,House,100.0,78704,SingleFamily,2015.0,527727.0,2004.0,12632.0,1788.0,2.0,3.0,556160.0
679,House,599.0,78741,SingleFamily,2015.0,235178.0,1951.0,7745.0,640.0,1.0,,305865.0
680,House,600.0,78704,SingleFamily,2012.0,1225000.0,1950.0,56192.0,4712.0,1.0,,2055770.0
681,House,120.0,78704,Condominium,,,2006.0,3746.0,2089.0,3.0,3.0,616746.0
682,House,110.0,78704,SingleFamily,2015.0,514001.0,1920.0,6874.0,1818.0,2.0,,628843.0
684,House,475.0,78704,SingleFamily,2015.0,348915.0,1959.0,7200.0,1177.0,2.0,,410762.0
686,House,199.0,78701,Condominium,2015.0,265504.0,2008.0,2505.0,1593.0,3.0,2.0,278915.0
687,House,700.0,78741,SingleFamily,2015.0,320918.0,1958.0,10337.0,1665.0,2.0,,385536.0
689,House,205.0,78741,Duplex,2015.0,146513.0,1972.0,7270.0,1843.0,2.0,,244405.0
690,House,99.0,78704,SingleFamily,2015.0,372000.0,1927.0,7013.0,884.0,1.0,,456182.0
691,House,3275.0,78701,Condominium,2015.0,229279.0,2008.0,130.0,700.0,1.0,1.0,294640.0
694,House,160.0,78704,SingleFamily,2015.0,483629.0,1920.0,6848.0,1100.0,1.0,1.0,498118.0
695,House,600.0,78704,Apartment,,,,,1075.0,2.0,2.0,
696,House,750.0,78704,Condominium,2015.0,186889.0,1981.0,5175.0,1024.0,2.0,,316802.0
697,House,50.0,78722,SingleFamily,2015.0,330537.0,1947.0,7950.0,1382.0,2.0,,408411.0
698,House,89.0,78704,SingleFamily,2015.0,799464.0,2007.0,5846.0,2434.0,4.0,,913924.0
700,House,324.0,78704,SingleFamily,2015.0,390985.0,1938.0,17049.0,1335.0,1.0,,513403.0
701,House,65.0,78722,SingleFamily,2015.0,824263.0,1952.0,21898.0,3447.0,3.0,,818472.0
702,House,50.0,78741,SingleFamily,2015.0,366221.0,1956.0,10777.0,1819.0,2.0,,400112.0
703,House,245.0,78722,MultiFamily2To4,2015.0,410961.0,1950.0,8477.0,1897.0,2.0,4.0,501586.0
704,House,140.0,78722,SingleFamily,2015.0,375423.0,1947.0,5140.0,1336.0,1.0,,420587.0
705,House,80.0,78722,SingleFamily,2015.0,308294.0,1948.0,6530.0,1400.0,1.5,2.0,399469.0
706,House,225.0,78704,SingleFamily,2015.0,416498.0,1954.0,9548.0,1925.0,2.0,3.0,571547.0
707,House,95.0,78722,SingleFamily,2015.0,327975.0,1951.0,10032.0,1334.0,1.0,,398248.0
708,House,110.0,78751,SingleFamily,2015.0,365678.0,1946.0,13111.0,823.0,1.0,2.0,349228.0
710,House,159.0,78704,SingleFamily,2015.0,468669.0,2001.0,7274.0,1914.0,2.0,3.0,546218.0
712,House,350.0,78704,SingleFamily,2015.0,343663.0,1956.0,6917.0,1278.0,2.0,,419536.0
713,House,575.0,78704,SingleFamily,2015.0,448420.0,1956.0,6273.0,1100.0,1.0,2.0,554867.0
714,House,1500.0,78704,SingleFamily,2015.0,318993.0,1948.0,7096.0,1039.0,1.0,,395680.0
715,House,225.0,78704,SingleFamily,2015.0,197303.0,1952.0,5662.0,1064.0,1.0,2.0,319094.0
